accident,death,very_hurt,light_hurt,injury,many,severity,total,accident_type,lat,lon
32,0,11,20,1,3.17,3.77,3.53,car_man,37.432,127.129
21,1,2,15,3,1.67,2.13,1.95,side_crash,37.429,127.129
8,0,3,4,1,0.77,1.23,1.05,side_crash,37.44,127.144
7,0,2,4,1,0.6,1.17,0.94,crash_driving,37.437,127.141
9,0,1,8,0,0.7,0.83,0.78,side_crash,37.432,127.129
7,0,0,7,0,0.47,0.67,0.59,side_crash,37.433,127.128
6,0,0,6,0,0.4,0.47,0.44,crossing,37.432,127.129
50,0,15,34,1,4.77,9.4,7.55,crash_stop,37.699,127.052
46,1,9,33,3,4.03,6.67,5.61,side_crash,37.738,127.045
37,0,16,20,1,4,6.13,5.28,side_crash,37.758,127.077
49,1,9,34,5,4.1,5.43,4.9,side_crash,52.379,4.90027
40,1,14,24,1,4.27,5.3,4.89,side_crash,37.733,127.047
42,0,10,29,3,3.6,5.27,4.6,side_crash,37.73,127.085
43,0,11,30,2,3.83,4.97,4.51,side_crash,38.379,128.472
33,0,12,19,2,3.27,5.23,4.45,crossing,37.724,127.047
33,0,14,17,2,3.47,4.97,4.37,side_crash,12.513,7.61142
35,0,14,20,1,3.67,4.73,4.31,crossing,37.743,127.051
27,1,11,15,0,3.17,5.03,4.29,side_crash,37.736,127.069
35,1,6,28,0,3.2,4.77,4.14,side_crash,37.751,127.032
38,0,14,20,4,3.67,3.93,3.83,car_man,37.739,127.052
24,0,10,14,0,2.6,4.3,3.62,side_crash,37.93,127.723
29,0,7,21,1,2.57,4.1,3.49,side_crash,37.756,127.08
33,0,9,21,3,2.9,3.3,3.14,car_man,37.507,126.89
29,0,7,20,2,2.5,3.4,3.04,side_crash,37.756,127.069
26,0,4,21,1,2.07,3.6,2.99,side_crash,37.721,127.061
29,0,5,22,2,2.3,3.43,2.98,side_crash,37.734,127.06
25,0,9,16,0,2.57,3.1,2.89,side_crash,37.758,127.042
30,0,8,21,1,2.73,3,2.89,crossing,37.74,127.045
24,0,8,16,0,2.4,3.1,2.82,side_crash,36.586,128.319
29,0,8,18,3,2.53,2.97,2.79,side_crash,37.737,127.051
21,1,6,12,2,2.13,3.23,2.79,side_crash,37.729,127.048
23,1,6,15,1,2.33,3,2.73,side_crash,37.75,127.053
24,0,8,14,2,2.27,2.73,2.55,side_crash,37.507,126.89
26,0,7,16,3,2.23,2.67,2.49,crossing,37.739,127.052
6,0,4,2,0,0.8,0.87,0.84,car_man,37.743,127.051
5,0,1,3,1,0.37,1,0.75,side_crash,37.699,127.052
9,0,1,7,1,0.63,0.7,0.67,car_car,37.756,127.069
24,1,13,10,0,3.17,4,3.67,car_car,37.711,126.743
35,0,11,22,2,3.3,3.9,3.66,car_car,37.758,126.773
24,0,9,15,0,2.5,4.07,3.44,crash_stop,37.734,126.76
27,0,15,11,1,3.23,3.57,3.43,crossing,37.759,126.777
23,0,12,10,1,2.67,3.9,3.41,side_crash,37.728,126.752
24,2,8,14,0,2.93,3.53,3.29,car_car,37.726,126.71
26,0,13,10,3,2.83,3.17,3.03,car_car,52.379,4.90027
25,1,9,14,1,2.77,3.17,3.01,car_car,37.759,126.777
17,1,8,7,1,2.13,3.5,2.95,crossing,37.273,127.048
18,1,5,11,1,1.9,3.6,2.92,car_car,37.707,126.759
12,1,9,2,0,1.97,3.43,2.85,side_crash,37.851,126.802
23,0,5,18,0,2.03,3.3,2.79,car_car,37.741,126.752
24,0,7,15,2,2.17,3.07,2.71,side_crash,35.166,128.163
18,1,8,8,1,2.2,3.03,2.7,car_car,37.726,126.717
23,0,7,15,1,2.17,3.03,2.69,side_crash,37.763,126.774
20,0,8,11,1,2.07,2.97,2.61,crash_driving,37.798,126.791
19,0,4,15,0,1.67,3.1,2.53,side_crash,37.743,126.808
17,0,11,5,1,2.17,2.73,2.51,side_crash,37.723,126.763
17,1,7,8,1,2.03,2.8,2.49,crash_driving,37.734,126.733
16,1,7,8,0,2.03,2.8,2.49,crash_driving,37.715,126.756
15,0,8,6,1,1.73,2.83,2.39,side_crash,37.764,126.767
15,0,11,4,0,2.1,2.43,2.3,car_car,35.166,128.163
22,0,9,11,2,2.23,2.23,2.23,crossing,37.858,126.785
16,0,6,10,0,1.67,2.57,2.21,side_crash,37.723,126.718
18,0,4,13,1,1.53,2.33,2.01,car_car,37.763,126.774
19,0,6,11,2,1.73,2.17,1.99,crash_stop,37.858,126.785
16,0,8,6,2,1.73,2.07,1.93,side_crash,37.566,126.977
16,0,8,8,0,1.87,1.93,1.91,crossing,37.756,126.769
23,0,1,17,5,1.3,1.57,1.46,car_car,37.866,126.802
7,0,2,5,0,0.67,1.47,1.15,car_car,37.741,126.752
